"filename", "language", "TypeScript", "SQL", "YAML", "Python", "toml", "TypeScript JSX", "Markdown", "CSS", "Docker", "HTML", "JSON with Comments", "JavaScript", "JSON", "XML", "comment", "blank", "total"
"/Users/helen/Coding/finpanel_web/frontend/src/components/panels/Colorpicker/Colorpicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 64
"/Users/helen/Coding/finpanel_web/frontend/src/components/panels/Colorpicker/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/panels/LinkEditorPanel/LinkEditorPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 95
"/Users/helen/Coding/finpanel_web/frontend/src/components/panels/LinkEditorPanel/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/panels/LinkPreviewPanel/LinkPreviewPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/helen/Coding/finpanel_web/frontend/src/components/panels/LinkPreviewPanel/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/panels/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/helen/Coding/finpanel_web/frontend/src/components/pdf-viewer/PdfOptionsBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 180
"/Users/helen/Coding/finpanel_web/frontend/src/components/pdf-viewer/ViewPdf.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 66
"/Users/helen/Coding/finpanel_web/frontend/src/components/pdf-viewer/VirtualizedPdf.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 321, 0, 0, 0, 0, 0, 0, 0, 0, 27, 41, 389
"/Users/helen/Coding/finpanel_web/frontend/src/components/pdf-viewer/pdfDisplayConstants.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 12
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Dropdown/Dropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Dropdown/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Icon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Loader/Loader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Loader/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Loader/types.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/OldCombobox/Combobox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 155
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/OldCombobox/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Panel/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 109
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/PopoverMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 133
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Spinner/Spinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Spinner/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Surface.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapButton/TipTapButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 101
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapButton/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapTextarea/TipTapTextarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapTextarea/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapToggle/Toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapToggle/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapTooltip/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 84
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapTooltip/types.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/Toolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 126
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 116
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 77
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/data-table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 84
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 206
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 180
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 72
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 241
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 165
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 121
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 130
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 46
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/Users/helen/Coding/finpanel_web/frontend/src/components/ui/use-toast.ts", "TypeScript", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32, 195
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiGenerator/AiGenerator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 107
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiGenerator/components/AiGeneratorView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 189, 25, 376
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiGenerator/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiImage/AiImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 98
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiImage/components/AiImageView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 25, 215
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiImage/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiWriter/AiWriter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 98
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiWriter/components/AiWriterView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 30, 26, 243
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/AiWriter/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Citation/Citation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 89
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Citation/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Document/Document.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Document/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Figcaption/Figcaption.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 91
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Figcaption/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Figure/Figure.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 63
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Figure/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/FontSize/FontSize.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 65
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/FontSize/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Heading/Heading.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Heading/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/HorizontalRule/HorizontalRule.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/HorizontalRule/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Image/Image.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Image/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/ImageBlock.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 104
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/components/ImageBlockMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 124
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/components/ImageBlockView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 64
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/components/ImageBlockWidth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/ImageUpload.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 54
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/view/ImageUpload.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/view/ImageUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 77
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/view/hooks.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 113
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/view/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Link/Link.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 40
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Link/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/Column.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/Columns.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 66
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/menus/ColumnsMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 90
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/menus/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Selection/Selection.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Selection/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/CommandButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/MenuList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 148
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/SlashCommand.ts", "TypeScript", 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51, 260
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/groups.ts", "TypeScript", 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 180
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/types.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/Cell.ts", "TypeScript", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 126
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/Header.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 90
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/Row.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/Table.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/index.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/TableColumn/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 72
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/TableColumn/utils.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/TableRow/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/TableRow/utils.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/utils.ts", "TypeScript", 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50, 255
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/TableOfContentsNode/TableOfContentsNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/TableOfContentsNode/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/TrailingNode/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/TrailingNode/trailing-node.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 74
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/extension-kit.ts", "TypeScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 134
"/Users/helen/Coding/finpanel_web/frontend/src/extensions/index.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 39
"/Users/helen/Coding/finpanel_web/frontend/src/hooks/useBlockEditor.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 16, 105
"/Users/helen/Coding/finpanel_web/frontend/src/hooks/usePdfViewer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 138
"/Users/helen/Coding/finpanel_web/frontend/src/lib/api.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 23, 161
"/Users/helen/Coding/finpanel_web/frontend/src/lib/constants.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
